time,queue_length,service_time,waiting_time
08:00,14,17.7,202.4
08:10,11,15.2,129.7
08:20,12,14.4,144.3
08:30,14,17.2,191.9
08:40,10,13.2,110
08:50,12,9.4,93.9
09:00,12,14.4,133
09:10,14,16,181.7
09:20,9,17.2,125.5
09:30,10,9.7,77.8
09:40,14,14.4,160.8
09:50,11,14,122.8
10:00,11,10.9,100
10:10,13,16.1,170.3
10:20,12,16.6,159.5
10:30,11,13.3,109.6
10:40,14,21,237.7
10:50,13,13.6,145.1
11:00,10,12.7,113.1
11:10,12,13,130.2
11:20,14,12.4,129.4
11:30,15,13.3,160
11:40,11,9.9,96.2
11:50,13,14,148.7
12:00,14,15,169.6
12:10,10,7.2,62.1
12:20,13,14.3,145.6
12:30,11,14.3,128.2
12:40,15,16.5,196.7
12:50,14,18.4,206
13:00,13,17.2,183
13:10,10,12.1,92.2
13:20,10,11.8,100.8
13:30,13,16.3,167.4
13:40,13,13,136.5
13:50,17,11.7,152.1
14:00,12,21.5,210
14:10,14,13.9,162.9
14:20,14,12.9,141.9
14:30,17,8.8,114.1
14:40,16,17.8,229.2
14:50,16,12.2,163.4
15:00,17,15.5,203.6
15:10,16,18.1,226.1
15:20,13,11.7,119.4
15:30,14,15,163.9
15:40,17,20,267.9
15:50,15,7.6,80.7
16:00,12,12,118.1
16:10,14,12.1,137.2
16:20,16,14.6,178.4
16:30,14,14.7,171.9
16:40,18,12.4,187
16:50,16,13.2,165.2
17:00,12,12.1,122
17:10,18,14.5,205.9
17:20,13,15.3,160
17:30,15,17.7,208.2
17:40,12,17.6,180
17:50,15,17,202.5
18:00,17,12.8,174.7
18:10,13,14.6,148.4
18:20,13,21.7,235
18:30,12,17.4,176.5
18:40,13,13.3,146.5
18:50,16,19.9,259.5
19:00,13,13.4,136.2
19:10,15,13,160.1
19:20,15,19.2,230.4
19:30,18,11.7,175
19:40,15,9.3,117.2
19:50,18,18.4,261.7
20:00,15,15.1,185.9
20:10,16,15.6,203.1
20:20,18,14.5,194.9
20:30,14,14.1,161.9
20:40,17,14,188.2
20:50,12,12.5,115.6
21:00,15,13.9,162.6
21:10,13,13.4,138.7
21:20,15,12.5,152.4
21:30,13,13,128.4
21:40,17,7.9,108.4
21:50,17,17.5,240.9
22:00,17,16.6,235.1
22:10,13,14.3,143.3
22:20,15,15.7,186.7
22:30,17,16.2,221.6
22:40,16,13,172.1
22:50,18,14,200.1
23:00,13,16.2,174.5
23:10,13,15.2,148.4
23:20,15,21.1,246.9
23:30,13,19.5,204.5
23:40,13,17.4,173.9
23:50,17,13.1,172.3
00:00,15,13.3,157
00:10,17,12.4,172.5
00:20,18,16.4,226.7
00:30,18,7.4,107.4
00:40,17,14,195.6
00:50,18,14.7,210.7
01:00,15,10.4,123
01:10,12,16.8,163.3
01:20,17,12,162.2
01:30,16,16,211.8
01:40,16,23.6,296.5
01:50,13,9.8,101.7
02:00,18,15.2,219.9
02:10,16,14,177.3
02:20,13,12.8,118.8
02:30,11,16.5,144.4
02:40,14,18.1,207.2
02:50,14,17.1,195.4
03:00,14,12.6,142.9
03:10,15,22.3,262.1
03:20,11,8.9,80.3
03:30,15,11.9,139.9
03:40,17,15.9,218
03:50,15,15.3,184.2
04:00,11,15.7,133.3
